 125, 117,  98,  81,  76,  86,  94,  99,  92,  78,  86, 101, 104, 110, 115, 104, 103, 103, 120, 139, 140, 132, 132, 133, 146,  95,  86,  76,  69,  71,  66,  95, 186, 151, 133, 138, 169, 196, 130,  97, 124, 105,  94,  99, 114, 134, 109,  98, 119, 103, 105, 106, 105, 127, 135, 111, 156, 133, 121, 131, 136, 152, 153, 109, 123, 124, 124, 122, 117, 114, 119, 126, 111, 120, 129, 133, 130, 127, 132, 143, 133, 143, 157, 169, 179, 179, 171, 160, 165, 160, 157, 162, 165, 163, 161, 161, 161, 160, 159, 159, 158, 152, 143, 136, 138, 137, 141, 148, 154, 157, 155, 155, 125, 126, 127, 133, 142, 149, 154, 156, 157, 161, 162, 162, 159, 162, 169, 174, 152, 143, 132, 129, 132, 139, 144, 150, 155, 158, 158, 160, 159, 154, 148, 144, 155, 151, 152, 155, 153, 148, 145, 143, 132, 143, 154, 153, 144, 138, 136, 135, 149, 148, 148, 144, 143, 144, 149, 155, 158, 159, 161, 167, 171, 173, 173, 175, 170, 170, 170, 171, 168, 163, 159, 153, 157, 144, 132, 128, 130, 131, 127, 120, 136, 137, 138, 138, 136, 136, 136, 136;
 125, 125, 121, 112,  95,  83,  91, 107,  97,  88, 104, 107,  87,  81,  92,  83,  90, 100, 120, 131, 128, 127, 132, 131, 132,  92,  94,  85,  79,  78,  59,  75, 184, 164, 142, 156, 182, 219, 177, 118, 129, 139, 141, 123, 138, 130, 124, 133, 113, 104, 114, 122, 116, 116, 111,  91,  95,  96,  86,  80,  82, 111, 140, 128,  87,  90,  93,  89,  81,  77,  78,  82,  79,  82,  90,  96,  94,  92,  96, 103, 108, 109, 116, 126, 139, 147, 154, 162, 145, 154, 162, 164, 159, 158, 168, 180, 169, 176, 184, 183, 175, 164, 156, 154, 145, 145, 148, 152, 155, 157, 154, 151, 123, 120, 113, 112, 119, 132, 147, 157, 155, 157, 154, 155, 156, 157, 162, 164, 155, 152, 150, 148, 151, 153, 159, 164, 173, 175, 175, 176, 173, 170, 164, 159, 171, 167, 168, 170, 170, 166, 163, 163, 159, 165, 171, 172, 169, 167, 164, 162, 151, 151, 149, 145, 144, 146, 154, 162, 164, 166, 168, 173, 174, 173, 172, 173, 168, 169, 168, 167, 164, 161, 157, 153, 159, 148, 140, 142, 147, 149, 142, 138, 122, 123, 124, 124, 125, 126, 127, 128;
  87,  87,  98, 115, 116, 101,  87,  85, 102,  99, 109, 100,  67,  57,  65,  60,  78,  99, 114, 104,  97, 112, 121, 109, 111,  93,  96,  88,  82,  78,  67,  82, 176, 192, 198, 202, 187, 186, 155,  80,  88, 102,  97,  93,  96, 101, 103, 116, 129, 120, 127, 134, 128, 125, 129, 126, 133, 131, 125, 130, 129, 121, 121, 109,  50,  70,  87,  88,  92,  98,  92,  78,  77,  74,  72,  70,  66,  63,  66,  71, 105, 107, 115, 128, 134, 136, 143, 152, 136, 145, 153, 155, 149, 151, 159, 167, 172, 178, 181, 174, 158, 146, 141, 142, 149, 152, 155, 156, 158, 156, 154, 152, 134, 132, 126, 124, 123, 129, 141, 150, 155, 145, 137, 140, 150, 154, 157, 154, 165, 164, 160, 157, 155, 157, 163, 170, 183, 187, 187, 186, 184, 181, 178, 176, 178, 178, 178, 181, 179, 175, 174, 176, 181, 180, 177, 172, 171, 174, 177, 177, 167, 167, 165, 161, 158, 154, 158, 162, 171, 172, 175, 179, 178, 175, 174, 175, 172, 170, 169, 167, 167, 165, 162, 159, 156, 157, 159, 161, 159, 156, 155, 158, 147, 145, 142, 138, 134, 132, 130, 130;
  48,  44,  51,  75,  92,  89,  70,  56,  74,  78,  90,  89,  75,  80,  90,  84,  71,  79,  83,  72,  60,  65,  66,  54,  63,  71,  71,  65,  62,  58,  64,  88, 135, 120, 114, 108, 107, 134, 156, 107,  78,  68,  60,  66,  55,  49,  39,  24,  60,  58,  71,  80,  74,  73,  80,  80,  61,  82,  94,  82,  61,  75,  88,  53,  77,  85,  92,  93,  97, 101,  92,  77,  76,  74,  72,  71,  68,  67,  72,  79,  75,  91, 111, 128, 141, 150, 155, 156, 160, 161, 159, 156, 152, 145, 138, 134, 165, 166, 167, 159, 150, 143, 145, 151, 159, 163, 165, 164, 161, 155, 153, 150, 144, 147, 151, 150, 150, 153, 158, 164, 168, 156, 147, 141, 141, 141, 141, 143, 167, 164, 156, 145, 138, 139, 150, 163, 171, 175, 176, 174, 171, 168, 169, 169, 172, 175, 180, 181, 176, 172, 171, 175, 175, 174, 170, 161, 157, 159, 165, 168, 179, 178, 176, 175, 171, 169, 168, 168, 167, 170, 172, 174, 172, 170, 170, 174, 172, 169, 164, 164, 166, 166, 165, 162, 164, 165, 169, 171, 165, 159, 158, 161, 157, 156, 154, 152, 153, 153, 154, 155;
  70,  74,  77,  78,  83,  89,  92,  93,  88,  95, 105, 110, 113, 126, 128, 115, 130, 115, 112, 115,  99,  78,  69,  67,  50,  82,  85,  83,  83,  70,  81, 107, 128, 118, 149, 146, 131, 140, 161, 127, 129, 109, 118, 118, 107,  90, 101,  74,  82,  83,  88,  90,  85,  92, 105, 110, 106, 103,  90,  88,  88,  88, 102, 103, 108,  90,  76,  79,  83,  79,  76,  79,  66,  68,  69,  68,  61,  55,  58,  63,  63,  81,  97, 109, 127, 148, 157, 155, 150, 160, 166, 161, 149, 140, 138, 138, 175, 174, 169, 161, 156, 152, 155, 160, 169, 173, 175, 170, 162, 154, 149, 147, 172, 172, 165, 155, 145, 140, 145, 148, 155, 159, 163, 162, 150, 141, 143, 150, 153, 153, 150, 140, 127, 126, 135, 146, 155, 158, 158, 154, 149, 147, 150, 151, 161, 166, 172, 174, 168, 162, 162, 166, 158, 161, 161, 155, 151, 153, 159, 163, 176, 175, 173, 173, 173, 175, 177, 180, 174, 175, 176, 175, 171, 166, 169, 174, 179, 174, 168, 169, 171, 174, 173, 171, 171, 167, 168, 171, 172, 167, 163, 160, 166, 165, 163, 162, 164, 165, 168, 168;
 109, 106, 106, 111, 112, 112, 118, 126, 126, 125, 120, 116, 110, 104,  99,  95, 105, 120, 120, 118, 112, 106, 106,  95,  93, 104, 104,  99,  99,  98,  95,  96, 171, 175, 187, 166, 147, 162, 149, 100, 119, 115, 118, 119, 113, 113, 122, 128, 130, 116, 123, 129, 130, 135, 132, 132, 134, 126, 123, 120, 117, 115, 107,  89,  80,  79,  77,  76,  75,  73,  68,  67,  56,  67,  71,  68,  65,  62,  75,  97, 114, 124, 129, 132, 143, 160, 168, 164, 158, 172, 171, 159, 154, 166, 174, 172, 177, 174, 171, 164, 149, 138, 143, 159, 170, 167, 162, 159, 160, 159, 156, 153, 168, 174, 164, 149, 150, 150, 137, 121, 129, 136, 146, 154, 155, 152, 148, 146, 155, 158, 156, 148, 141, 142, 145, 148, 153, 157, 153, 149, 147, 153, 160, 165, 158, 163, 169, 167, 165, 162, 161, 158, 147, 146, 147, 150, 157, 164, 166, 166, 180, 172, 169, 166, 160, 165, 171, 172, 174, 171, 169, 168, 165, 162, 162, 166, 160, 160, 160, 155, 148, 148, 153, 160, 163, 162, 167, 173, 170, 161, 158, 162, 169, 168, 165, 167, 169, 171, 171, 170;
 121, 120, 120, 120, 119, 117, 117, 121, 116, 121, 125, 128, 129, 132, 137, 140, 127, 134, 126, 121, 121, 123, 132, 126, 115, 119, 119, 118, 120, 113, 104, 104, 190, 182, 170, 171, 156, 104,  88, 122, 172, 147, 129, 126, 131, 144, 165, 176, 159, 153, 151, 159, 171, 178, 170, 146, 117, 114, 117, 122, 119, 113,  98,  78,  59,  60,  65,  74,  79,  78,  73,  72,  71,  73,  72,  75,  81,  81,  87, 100, 138, 142, 140, 139, 148, 164, 173, 176, 165, 170, 166, 156, 146, 144, 145, 145, 179, 178, 169, 151, 134, 127, 129, 135, 155, 155, 152, 151, 154, 155, 155, 155, 149, 155, 159, 164, 172, 170, 162, 158, 154, 148, 145, 150, 155, 158, 159, 161, 150, 151, 149, 146, 149, 158, 165, 170, 184, 189, 191, 187, 178, 169, 156, 147, 150, 153, 157, 159, 163, 168, 170, 171, 169, 168, 165, 162, 161, 159, 156, 148, 156, 160, 170, 178, 174, 171, 168, 162, 173, 172, 174, 175, 174, 172, 171, 173, 149, 151, 154, 149, 144, 145, 149, 156, 163, 172, 173, 168, 169, 172, 168, 159, 148, 150, 154, 158, 164, 167, 170, 171;
 111, 113, 113, 110, 111, 116, 119, 119, 126, 129, 132, 129, 125, 122, 128, 131, 125, 129, 121, 120, 120, 119, 123, 115, 104, 101,  94,  95,  99,  90,  79,  77, 182, 202, 187, 188, 183, 143, 144, 178, 152, 129, 124, 135, 134, 126, 121, 119, 158, 163, 160, 170, 165, 158, 169, 159, 109, 111, 122, 132, 136, 136, 126, 109,  56,  53,  57,  64,  69,  69,  65,  63,  66,  66,  66,  76,  94, 103, 107, 114, 130, 135, 144, 154, 161, 164, 161, 159, 165, 160, 156, 153, 150, 148, 151, 156, 170, 172, 165, 149, 139, 140, 141, 137, 151, 151, 151, 147, 148, 147, 148, 148, 159, 155, 151, 154, 155, 152, 163, 184, 156, 139, 128, 134, 143, 145, 149, 151, 164, 159, 152, 148, 150, 156, 159, 161, 174, 179, 182, 184, 184, 178, 168, 156, 149, 156, 162, 170, 175, 179, 181, 178, 172, 172, 171, 168, 169, 172, 169, 164, 148, 150, 162, 172, 173, 177, 181, 179, 177, 178, 183, 186, 185, 179, 176, 176, 163, 168, 171, 170, 168, 166, 169, 176, 168, 174, 173, 167, 167, 170, 164, 153, 132, 136, 140, 146, 150, 153, 158, 160;
 114, 115, 111, 104, 104, 116, 125, 127, 123, 121, 117, 108,  99,  93,  91,  91,  94, 101,  98, 102, 103, 107, 114, 107, 105, 101,  90,  85,  91,  89,  77,  69, 186, 199, 189, 203, 183, 141, 144, 137, 131, 113, 110, 123, 120, 112, 112, 119, 110, 114, 111, 126,  97,  53,  74,  84,  84,  85,  92,  94,  93,  96,  98,  91,  66,  68,  79,  96, 107, 106, 101,  99, 103, 110, 109, 114, 125, 130, 133, 140, 152, 148, 149, 157, 160, 158, 159, 162, 143, 141, 141, 150, 160, 166, 168, 166, 170, 170, 168, 162, 159, 160, 156, 152, 160, 159, 157, 150, 143, 138, 137, 136, 137, 141, 139, 135, 123, 106, 110, 131, 166, 152, 143, 152, 159, 158, 155, 156, 164, 161, 154, 148, 143, 142, 143, 145, 146, 148, 151, 158, 168, 174, 170, 162, 146, 151, 156, 162, 166, 171, 175, 176, 169, 169, 167, 166, 170, 179, 185, 186, 175, 168, 166, 163, 157, 162, 169, 170, 176, 181, 186, 191, 192, 185, 180, 179, 173, 175, 180, 180, 176, 175, 174, 177, 176, 170, 169, 171, 164, 153, 147, 148, 131, 135, 138, 140, 144, 147, 151, 154;
 110, 109, 100,  85,  80,  84,  92,  92,  87,  84,  81,  80,  82,  83,  83,  82,  81,  86,  77,  77,  76,  81,  96,  99,  93,  97,  87,  79,  84,  89,  76,  63, 143, 179, 180, 187, 181, 159, 150, 112, 109, 102, 123, 154, 158, 137, 118, 109, 122, 119, 111, 138, 124,  84,  93,  91,  88,  86,  84,  74,  58,  56,  64,  64,  62,  73,  97, 128, 147, 146, 140, 138, 151, 162, 161, 152, 144, 137, 140, 152, 150, 144, 143, 145, 144, 137, 135, 139, 121, 127, 134, 143, 155, 162, 150, 134, 147, 141, 141, 149, 156, 158, 159, 161, 167, 165, 163, 157, 148, 142, 140, 140, 137, 145, 148, 151, 154, 149, 143, 146, 165, 158, 158, 164, 165, 160, 156, 158, 149, 149, 146, 138, 131, 131, 139, 150, 150, 147, 145, 147, 156, 160, 151, 141, 133, 137, 137, 136, 138, 144, 155, 161, 168, 169, 167, 165, 168, 174, 180, 182, 177, 169, 167, 161, 153, 154, 160, 161, 170, 175, 180, 189, 191, 187, 181, 179, 181, 181, 182, 178, 173, 167, 165, 165, 172, 170, 171, 170, 159, 144, 138, 141, 142, 143, 143, 144, 147, 154, 160, 165;
 124, 123, 113, 101,  94,  92,  92,  92,  84,  81,  79,  82,  88,  93,  93,  92,  89,  96,  92,  96,  95,  94, 107, 108,  98, 106, 105,  99, 103, 105,  93,  84, 139, 202, 201, 195, 217, 222, 209, 188, 211, 175, 153, 152, 146, 127, 107,  94,  71,  66,  57,  71,  76,  70,  84,  75,  80,  83,  88,  80,  65,  68,  80,  86,  81,  85,  97, 117, 127, 124, 123, 127, 135, 151, 155, 145, 138, 136, 148, 163, 154, 153, 158, 164, 165, 158, 152, 148, 143, 144, 142, 139, 145, 148, 141, 127, 143, 133, 130, 142, 151, 154, 159, 164, 166, 165, 164, 161, 158, 156, 155, 156, 161, 163, 161, 166, 182, 185, 170, 157, 160, 162, 164, 162, 155, 151, 153, 160, 158, 155, 149, 134, 120, 115, 127, 143, 157, 150, 139, 137, 145, 151, 145, 137, 129, 136, 141, 140, 140, 142, 143, 145, 152, 158, 163, 166, 173, 181, 186, 187, 172, 165, 163, 162, 159, 164, 174, 176, 175, 177, 179, 184, 184, 180, 174, 170, 200, 198, 192, 183, 175, 169, 167, 166, 165, 177, 178, 168, 156, 150, 143, 137, 154, 150, 145, 145, 148, 154, 159, 164;
 121, 117, 113, 111, 108, 108, 113, 119, 127, 126, 124, 124, 125, 125, 123, 120, 114, 125, 131, 145, 152, 151, 158, 157, 155, 158, 159, 160, 159, 150, 148, 157, 185, 177, 158, 161, 174, 159, 148, 166, 171, 137, 114, 118, 131, 141, 142, 138, 107, 100,  96,  95,  94, 100, 114, 117, 111, 117, 127, 127, 120, 125, 138, 140, 132, 125, 122, 124, 120, 112, 112, 122, 123, 135, 138, 135, 143, 154, 166, 180, 167, 162, 158, 158, 159, 165, 170, 174, 168, 164, 160, 154, 150, 150, 151, 153, 164, 159, 154, 155, 161, 164, 164, 160, 158, 155, 156, 156, 155, 155, 155, 154, 142, 151, 153, 155, 156, 144, 115,  95, 134, 142, 143, 132, 120, 119, 130, 139, 172, 171, 162, 146, 125, 114, 124, 140, 158, 151, 142, 140, 147, 155, 152, 145, 135, 141, 147, 154, 160, 160, 156, 152, 152, 160, 167, 173, 181, 189, 196, 198, 190, 182, 177, 172, 166, 169, 177, 178, 183, 180, 179, 180, 180, 175, 170, 168, 200, 194, 183, 174, 166, 166, 169, 172, 173, 181, 182, 171, 160, 156, 151, 143, 155, 149, 144, 143, 147, 152, 156, 156;
 127, 121, 117, 120, 125, 129, 143, 156, 161, 163, 165, 167, 167, 166, 166, 167, 159, 161, 158, 164, 169, 165, 169, 167, 173, 167, 165, 170, 167, 153, 159, 183, 172, 123, 106, 100, 103, 136, 155, 150, 146, 130, 130, 141, 148, 149, 141, 128, 135, 121, 135, 152, 156, 156, 156, 167, 163, 164, 169, 164, 154, 152, 155, 153, 147, 142, 147, 153, 150, 140, 139, 148, 149, 152, 143, 138, 149, 160, 166, 171, 175, 175, 175, 175, 175, 176, 176, 173, 167, 167, 171, 175, 167, 154, 156, 166, 133, 139, 145, 152, 162, 172, 170, 159, 149, 146, 145, 144, 141, 140, 138, 135, 139, 151, 157, 155, 150, 143, 144, 152, 135, 146, 146, 131, 115, 119, 133, 139, 165, 167, 168, 162, 150, 141, 150, 163, 173, 171, 168, 169, 171, 165, 148, 131, 134, 134, 134, 142, 158, 173, 178, 177, 184, 186, 185, 181, 181, 184, 187, 187, 185, 182, 185, 185, 179, 178, 180, 176, 177, 174, 173, 177, 179, 179, 177, 176, 189, 184, 173, 162, 160, 164, 172, 180, 186, 182, 179, 179, 170, 155, 150, 150, 147, 141, 137, 141, 150, 157, 160, 160;
 109, 116, 125, 131, 133, 136, 146, 159, 168, 170, 174, 181, 183, 178, 166, 156, 154, 160, 163, 156, 150, 150, 148, 144, 151, 152, 156, 153, 157, 152, 133, 132, 170, 158, 127, 116, 136, 138, 132, 140, 143, 147, 156, 162, 156, 145, 141, 144, 138, 149, 160, 160, 154, 154, 162, 172, 168, 163, 159, 161, 164, 160, 148, 138, 158, 160, 161, 157, 150, 144, 144, 146, 142, 150, 145, 142, 156, 161, 165, 175, 142, 141, 145, 124, 124, 141, 139, 144, 146, 145, 149, 158, 160, 156, 144, 137, 134, 145, 145, 135, 130, 143, 156, 159, 137, 134, 134, 127, 119, 121, 119, 106, 103, 108, 122, 140, 153, 157, 163, 169, 172, 164, 151, 131, 116, 110, 115, 122, 150, 149, 149, 152, 154, 148, 139, 133, 133, 145, 158, 164, 156, 148, 147, 153, 152, 148, 148, 148, 154, 160, 161, 156, 163, 165, 163, 163, 164, 165, 161, 160, 153, 154, 160, 165, 168, 168, 170, 174, 178, 160, 147, 148, 154, 156, 159, 164, 177, 174, 175, 175, 174, 173, 169, 169, 176, 172, 166, 160, 159, 162, 165, 168, 169, 169, 167, 164, 164, 165, 168, 172;
  87,  88,  90,  94,  97, 102, 109, 117, 111, 109, 108, 111, 115, 116, 112, 108, 117, 126, 130, 127, 127, 133, 137, 135, 131, 132, 139, 131, 121, 107,  98, 116, 184, 169, 132, 108, 114, 117, 111, 111, 108, 127, 145, 154, 157, 156, 153, 148, 137, 140, 143, 139, 135, 132, 137, 141, 158, 156, 154, 154, 155, 152, 147, 141, 143, 147, 147, 138, 122, 108, 101, 101, 103, 120, 135, 150, 166, 156, 131, 117,  90,  85,  90,  91, 106, 114, 109, 120, 116, 117, 120, 130, 136, 140, 139, 139, 132, 124, 115, 118, 128, 138, 132, 123, 126, 118, 118, 126, 135, 148, 162, 164, 146, 145, 151, 166, 177, 182, 177, 175, 177, 176, 173, 169, 158, 145, 133, 127, 122, 128, 136, 144, 149, 155, 159, 165, 161, 162, 164, 166, 161, 149, 143, 142, 152, 163, 174, 177, 172, 162, 150, 144, 155, 158, 163, 168, 173, 176, 177, 177, 173, 170, 170, 175, 179, 179, 180, 181, 176, 169, 168, 167, 161, 155, 157, 164, 171, 173, 175, 179, 181, 178, 174, 170, 177, 172, 169, 165, 164, 165, 165, 166, 157, 156, 152, 150, 148, 148, 151, 153;
 103, 102, 104, 108, 112, 115, 119, 123, 114, 108, 103, 102, 104, 105, 105, 103, 106, 114, 117, 115, 117, 125, 130, 132, 134, 128, 129, 119, 108, 104, 125, 172, 215, 157, 107,  99,  99,  82,  78,  93, 155, 170, 161, 126,  97, 102, 120, 130, 129, 126, 121, 119, 119, 122, 125, 127, 116, 116, 116, 115, 114, 113, 113, 113, 105, 102, 101, 101, 102,  99,  94,  89,  93, 101, 105, 113, 131, 142, 140, 141, 132, 134, 139, 144, 165, 172, 162, 168, 135, 126, 118, 117, 116, 117, 120, 126, 132, 132, 136, 146, 155, 154, 152, 154, 155, 135, 129, 134, 137, 144, 155, 162, 166, 164, 167, 175, 182, 180, 174, 167, 157, 161, 171, 180, 184, 177, 162, 151, 156, 156, 155, 158, 160, 167, 176, 183, 167, 168, 170, 174, 173, 167, 163, 162, 183, 184, 182, 176, 171, 168, 169, 170, 168, 170, 175, 179, 181, 182, 179, 176, 175, 171, 172, 177, 184, 189, 191, 193, 177, 175, 176, 177, 172, 166, 168, 175, 174, 174, 178, 179, 182, 179, 175, 172, 173, 172, 171, 170, 169, 165, 165, 164, 138, 135, 134, 132, 133, 135, 138, 142;
 131, 132, 136, 140, 141, 139, 139, 141, 134, 128, 123, 122, 123, 121, 119, 116, 121, 123, 122, 118, 117, 122, 125, 128, 128, 128, 136, 137, 132, 123, 128, 161, 211, 182, 146, 119, 117, 131, 137, 127, 138, 162, 167, 139, 105,  91,  87,  83,  71,  64,  59,  58,  63,  72,  79,  82,  90,  93,  93,  92,  91,  91,  93,  94,  84,  84,  84,  83,  86,  87,  89,  91,  88,  88,  77,  68,  73,  94, 122, 142, 160, 174, 165, 145, 151, 159, 153, 156, 158, 155, 154, 155, 152, 143, 135, 128, 141, 153, 169, 172, 160, 150, 151, 160, 157, 149, 149, 155, 154, 152, 150, 144, 146, 147, 150, 151, 149, 142, 134, 130, 139, 132, 123, 122, 133, 151, 167, 174, 169, 162, 154, 154, 160, 171, 180, 185, 170, 176, 178, 174, 164, 152, 147, 146, 164, 162, 160, 161, 164, 165, 160, 156, 166, 171, 179, 183, 188, 188, 186, 185, 172, 172, 174, 179, 184, 190, 194, 195, 181, 171, 166, 170, 180, 184, 186, 185, 178, 177, 174, 174, 173, 172, 170, 168, 168, 169, 170, 172, 170, 166, 165, 164, 139, 136, 133, 130, 134, 137, 140, 143;
 108, 109, 112, 109, 106, 101, 104, 108, 123, 120, 118, 117, 119, 118, 117, 115, 118, 118, 116, 112, 112, 116, 122, 124, 121, 123, 132, 137, 141, 131, 109, 113, 126, 126, 128, 125, 121, 125, 124, 115, 110, 105,  96,  90,  93,  97,  96,  91, 104,  99,  96,  97, 104, 113, 121, 125, 105, 107, 108, 109, 108, 107, 105, 105, 114, 119, 120, 114, 102,  95,  98, 103, 107, 116, 129, 132, 131, 133, 141, 143, 141, 157, 149, 130, 122, 125, 135, 147, 133, 128, 125, 135, 144, 147, 147, 146, 145, 155, 161, 159, 153, 145, 138, 131, 116, 126, 144, 158, 164, 171, 173, 164, 154, 153, 152, 154, 156, 153, 143, 133, 115, 121, 126, 129, 133, 136, 135, 132, 139, 137, 134, 134, 140, 152, 165, 173, 179, 179, 173, 164, 154, 143, 135, 130, 124, 127, 133, 137, 142, 140, 135, 125, 148, 158, 169, 181, 190, 196, 200, 203, 182, 185, 188, 186, 184, 184, 185, 187, 184, 172, 163, 167, 181, 189, 188, 185, 179, 178, 175, 172, 170, 169, 165, 165, 168, 171, 170, 169, 170, 168, 165, 165, 164, 160, 152, 149, 149, 150, 151, 152;
  92,  92,  92,  90,  84,  84,  93, 104, 126, 121, 116, 112, 112, 114, 114, 114, 105, 106, 107, 110, 113, 119, 127, 133, 135, 129, 129, 131, 136, 128, 104, 103,  88,  70,  87, 131, 140, 101,  70,  71,  71,  62,  60,  68,  76,  72,  65,  59,  72,  71,  71,  76,  84,  93, 100, 103, 100, 103, 106, 107, 104, 101,  97,  95, 114, 110, 113, 124, 141, 150, 149, 143, 137, 139, 150, 158, 157, 159, 155, 143, 152, 153, 160, 168, 150, 119, 120, 128, 125, 120, 118, 123, 132, 140, 143, 144, 152, 156, 159, 157, 156, 155, 145, 132, 122, 123, 128, 126, 126, 140, 154, 149, 149, 143, 140, 146, 162, 168, 157, 144, 146, 151, 149, 141, 137, 139, 140, 137, 141, 148, 154, 153, 150, 153, 169, 182, 178, 172, 159, 152, 151, 151, 145, 138, 133, 136, 139, 135, 136, 144, 152, 158, 161, 168, 177, 181, 184, 184, 184, 185, 180, 185, 187, 184, 177, 176, 177, 177, 183, 181, 176, 175, 177, 177, 177, 175, 181, 180, 182, 182, 181, 178, 174, 172, 173, 173, 172, 171, 169, 169, 169, 169, 172, 168, 161, 161, 161, 163, 165, 164;
 119, 117, 118, 118, 116, 118, 125, 135, 129, 126, 118, 115, 112, 112, 112, 112, 106, 105, 104, 110, 113, 121, 126, 134, 132, 127, 131, 132, 130, 115,  99, 112, 161, 161, 157, 167, 181, 165, 132, 117,  96,  93,  92,  88,  79,  68,  66,  71,  75,  75,  76,  82,  90,  96,  96,  94,  82,  87,  92,  91,  83,  79,  78,  81,  76,  66,  68,  94, 134, 162, 164, 156, 139, 121, 106,  94,  85,  99, 112, 110, 100,  92, 110, 153, 150, 129, 135, 131, 114, 122, 138, 148, 146, 130, 113, 102, 151, 151, 154, 156, 155, 147, 141, 134, 144, 136, 132, 126, 118, 123, 130, 128, 156, 152, 151, 154, 167, 174, 167, 154, 138, 149, 158, 160, 160, 163, 158, 152, 152, 159, 167, 170, 171, 174, 182, 187, 171, 170, 163, 153, 148, 147, 145, 142, 157, 163, 167, 168, 170, 175, 179, 184, 184, 189, 189, 186, 179, 172, 165, 161, 175, 179, 179, 177, 173, 175, 178, 177, 186, 186, 184, 181, 178, 176, 177, 177, 184, 185, 185, 186, 185, 183, 179, 180, 176, 175, 175, 172, 169, 167, 165, 164, 158, 155, 150, 150, 153, 159, 161, 160;
 124, 123, 124, 126, 123, 120, 119, 121, 118, 119, 116, 116, 117, 116, 116, 113, 110, 106, 106, 106, 106, 107, 111, 116, 123, 111, 111, 111, 108, 107, 128, 176, 206, 206, 189, 179, 178, 163, 162, 188, 168, 159, 146, 130, 118, 110, 107, 108,  94,  90,  89,  93,  97,  97,  90,  81,  87,  97, 103,  99,  88,  81,  85,  91,  88,  82,  80,  87, 103, 120, 131, 136, 147, 132, 122, 110, 101, 120, 149, 159, 151, 125, 120, 150, 150, 147, 161, 142, 130, 142, 154, 163, 158, 145, 136, 133, 130, 121, 125, 144, 159, 156, 150, 150, 130, 132, 153, 174, 179, 174, 165, 157, 158, 161, 160, 153, 147, 144, 142, 139, 137, 146, 151, 156, 165, 179, 185, 184, 157, 153, 150, 153, 156, 154, 144, 136, 157, 172, 180, 172, 158, 153, 160, 165, 175, 172, 167, 166, 171, 175, 173, 170, 168, 175, 183, 186, 186, 180, 175, 173, 182, 185, 182, 176, 177, 181, 184, 183, 189, 186, 181, 179, 181, 186, 188, 186, 186, 184, 180, 178, 177, 176, 176, 178, 176, 176, 175, 173, 168, 163, 162, 161, 145, 141, 137, 139, 141, 145, 145, 144;
 115, 116, 117, 114, 113, 114, 117, 120, 115, 114, 111, 112, 114, 115, 116, 115, 104, 103,  98,  97, 100, 105, 106, 110, 118, 109, 114, 124, 116, 112, 152, 204, 214, 193, 173, 168, 153, 102,  79, 104, 121, 111, 110, 106,  90,  89, 100, 102,  97,  96,  93,  92,  89,  87,  88,  91,  98,  99, 106, 100, 120, 147, 150, 161, 164, 167, 153, 117,  91,  83,  84,  84,  83,  87,  97, 141, 157, 147, 161, 167, 152, 151, 156, 130, 112, 126, 131, 121, 130, 147, 154, 157, 156, 153, 174, 196, 187, 178, 158, 136, 135, 148, 154, 146, 131, 130, 148, 173, 178, 172, 168, 166, 144, 140, 130, 118, 111, 125, 138, 135, 135, 145, 161, 173, 170, 155, 147, 146, 152, 150, 138, 141, 161, 164, 154, 154, 150, 151, 153, 150, 144, 141, 139, 137, 151, 157, 162, 159, 154, 147, 141, 138, 144, 155, 167, 173, 175, 178, 183, 188, 186, 185, 185, 182, 181, 180, 175, 170, 173, 178, 180, 175, 170, 175, 180, 184, 193, 184, 174, 170, 167, 167, 170, 174, 173, 174, 174, 171, 165, 161, 156, 155, 153, 150, 145, 144, 145, 147, 148, 149;
 122, 118, 114, 114, 117, 118, 119, 119, 113, 111, 109, 107, 110, 111, 113, 112, 107, 104, 102, 105, 108, 114, 116, 120,  99, 112, 117, 111, 112, 123, 128, 124, 115, 128, 137, 128, 111, 105, 105, 102,  97,  98, 103, 101,  91,  84,  84,  82,  92,  85,  79,  77,  77,  75,  73,  71,  74,  82,  91,  94, 127, 155, 133, 111, 120, 133, 123, 100, 105, 126, 134, 130, 116, 102, 130, 155, 139, 128, 149, 173, 198, 174, 140, 102,  98, 106,  96,  92,  92, 100, 102, 103, 125, 146, 156, 163, 169, 163, 159, 159, 168, 171, 169, 161, 180, 151, 134, 133, 130, 130, 140, 147, 151, 148, 151, 154, 152, 159, 165, 165, 142, 138, 141, 148, 147, 134, 125, 123, 153, 154, 146, 147, 163, 167, 164, 168, 164, 151, 139, 137, 145, 156, 158, 158, 164, 160, 151, 141, 136, 141, 150, 155, 158, 168, 177, 180, 177, 174, 173, 172, 180, 182, 184, 180, 179, 179, 178, 172, 177, 180, 182, 177, 174, 176, 177, 177, 189, 182, 177, 174, 170, 168, 173, 180, 173, 176, 177, 174, 167, 158, 150, 146, 147, 149, 152, 155, 154, 152, 150, 149;
